query_id,query,relevant_docs
1,what similarity laws must be obeyed when constructing aeroelastic models of heated high speed aircraft .,184 486 13 12 1268 878 51 14 875 1361 1144 141 792 746 747 195 172 435 573 78 880 1362 332 251 374 665 311 588 914 552 252 540 1169 36 236 25 28 1072 685 526 1098 104 29 1304 1168 686 158 726 284 404
2,what are the structural and aeroelastic problems associated with flight of high speed aircraft .,12 746 792 141 14 1089 172 1170 884 51 724 726 184 883 1169 1263 429 747 875 810 1379 36 729 78 1158 878 47 700 606 1217 100 1042 588 833 781 607 364 416 650 92 453 876 75 33 1163 712 908 896 578 1295
3,what problems of heat conduction in composite slabs have been solved so far .,5 399 181 144 485 542 251 828 826 980 579 944 1072 90 425 623 547 584 350 586 476 1295 91 582 159 387 422 587 344 329 707 785 119 861 656 99 893 811 1002 585 28 486 1073 36 1302 1183 266 509 72 1370
4,can a criterion be developed to show empirically the validity of flow solutions for chemically reacting gas mixtures based on the simplifying assumption of instantaneous local chemical equilibrium .,166 488 1189 1275 185 1061 1085 1255 236 317 167 1312 1123 575 259 401 1252 574 1296 536 435 1374 914 576 410 1010 1315 332 1192 378 1375 1221 583 437 1180 1224 283 24 426 456 1077 656 587 1297 190 1242 541 493 1011 1295
5,what chemical kinetic system is applicable to hypersonic aerodynamic problems .,103 1032 943 1296 746 1272 1379 28 625 650 849 540 1295 828 36 488 172 401 552 1391 1068 1374 813 42 108 368 359 355 357 77 1180 575 1072 1268 1248 101 536 329 1297 68 968 1200 925 1065 410 1305 332 544 344 342
6,what theoretical and experimental guides do we have as to turbulent couette flow behaviour .,491 257 121 386 315 385 148 651 610 251 228 472 775 1273 1110 344 294 1148 1282 296 544 1374 243 406 355 607 817 767 1364 802 825 1225 138 128 1268 556 558 1190 522 798 418 287 646 377 959 861 1196 1214 112 443
7,is it possible to relate the available pressure distributions for an ogive forebody at zero angle of attack to the lower surface pressures of an equivalent ogive forebody at angle of attack .,492 973 434 56 57 122 1231 124 1040 232 248 1307 354 1347 48 443 197 947 988 1381 225 32 1114 638 1350 1006 801 234 58 1352 711 712 688 694 469 1355 312 1186 1104 709 1192 498 69 1077 1179 1000 1115 815 189 713
8,what methods -dash exact or approximate -dash are presently available for predicting body pressures at angle of attack.,122 443 492 907 711 232 237 569 556 1083 1352 1082 1193 1231 433 124 69 461 988 19 801 48 248 753 923 476 1179 947 1297 197 1379 993 815 441 707 1077 709 1188 292 1322 21 1310 1040 927 1186 58 1347 1114 354 234
9,papers on internal /slip flow/ heat transfer studies .,21 45 550 306 22 571 270 102 1215 303 326 388 310 989 1204 1002 629 1264 398 528 872 873 46 269 1258 1393 651 387 539 98 1394 666 662 240 534 1107 81 144 120 661 283 5 23 572 37 1282 145 983 784 564
10,are real-gas transport properties for air available over a wide range of enthalpies and densities .,493 302 949 1199 524 1286 691 1009 1264 1214 781 583 405 1010 332 1274 1319 1143 328 1312 110 541 421 1003 185 1077 1315 69 125 1310 463 575 1335 540 576 446 1295 621 1185 1237 283 830 656 416 103 127 167 169 616 649
11,"is it possible to find an analytical,  similar solution of the strong blast wave problem in the newtonian approximation .",495 654 110 1327 273 72 1356 472 667 473 1157 305 1238 147 370 192 28 341 27 1310 556 304 572 262 107 1200 570 2 508 557 567 308 665 1206 802 1186 1242 279 317 1252 1156 1147 525 724 1389 1319 25 1231 1274 641
12,how can the aerodynamic performance of channel flow ground effect machines be calculated .,624 543 1232 650 649 1223 1221 1164 1209 506 86 34 39 602 1144 1165 939 245 806 592 1334 1332 966 792 590 749 652 1094 1379 1222 387 982 588 404 33 576 270 1187 453 1339 324 671 805 1203 632 1167 94 810 1391 213
13,what is the basic mechanism of the transonic aileron buzz .,496 903 520 313 38 643 1268 440 199 880 415 797 1099 660 503 1242 468 1017 526 801 879 1079 469 258 1290 251 780 1332 1334 1037 853 42 594 312 143 335 893 713 1248 316 117 467 197 1068 1338 577 28 36 1154 1153
14,papers on shock-sound wave interaction .,64 256 65 170 132 402 1364 439 291 319 903 568 334 335 1303 308 1157 46 169 798 345 1228 739 569 806 875 939 490 124 1327 216 192 388 1156 1160 25 1313 190 129 166 1389 608 296 358 572 265 1312 1203 1208 721
15,material properties of photoelastic materials .,462 463 761 1097 1117 553 1025 1099 1098 1279 817 542 1340 1043 82 1065 1096 866 1027 1024 982 1127 981 890 1015 762 119 592 707 822 405 1100 691 1322 949 586 509 524 1269 1010 259 829 1199 1042 1312 108 37 840 1019 1071
16,can the transverse potential flow about a body of revolution be calculated efficiently by an electronic computer .,498 106 1255 93 1006 927 1301 494 869 410 1259 326 814 528 1108 801 266 803 360 231 1280 1286 918 992 916 94 1112 556 468 662 1246 196 25 802 257 1304 208 1393 456 983 945 1043 669 452 849 922 372 1243 1159 425
17,can the three-dimensional problem of a transverse potential flow about a body of revolution be reduced to a two-dimensional problem .,1108 1301 700 106 445 916 1281 577 410 498 2 1255 801 987 527 266 601 1304 714 148 927 1224 94 1235 1072 372 336 1149 981 933 1197 1206 494 284 992 1253 362 652 1036 1259 326 1179 188 373 662 705 750 87 641 257
18,are experimental pressure distributions on bodies of revolution at angle of attack available .,248 498 234 56 197 232 1005 231 57 122 492 354 124 927 1114 225 988 1006 1104 1350 1231 196 801 58 312 1304 435 1352 1192 808 1307 1310 443 19 688 572 541 421 48 192 947 372 360 1214 1339 373 1218 69 273 70
19,does there exist a good basic treatment of the dynamics of re-entry combining consideration of realistic effects with relative simplicity of results .,82 706 1346 1279 716 554 1219 713 1296 152 1295 274 1217 842 509 163 978 1153 826 446 437 27 186 44 1297 1379 1260 318 85 416 1290 164 402 1382 1347 482 125 190 1072 1391 1283 344 914 1264 586 964 831 353 472 69
20,"has anyone formally determined the influence of joule heating,  produced by the induced current,  in magnetohydrodynamic free convection flows under general conditions .",500 268 88 450 270 87 966 300 123 84 190 458 267 1194 269 26 1008 407 1315 968 396 44 95 1097 456 104 1181 265 902 975 102 897 1177 416 636 132 991 477 1153 953 1364 472 135 860 171 973 334 635 1273 889
21,why does the compressibility transformation fail to correlate the high speed data for helium and air .,502 302 343 68 271 96 628 686 377 338 1007 1156 413 538 1303 947 187 125 297 1199 562 1157 1004 1337 874 1011 578 1237 1176 416 481 204 156 421 435 881 340 1180 16 1159 193 624 810 998 152 1264 32 1161 92 1230
22,did anyone else discover that the turbulent skin friction is not over sensitive to the nature of the variation of the viscosity with temperature .,125 413 560 307 50 348 565 16 962 254 9 306 861 165 406 1212 61 140 55 346 62 525 81 120 260 474 72 493 980 1298 80 381 547 1235 562 568 255 352 74 1355 377 21 1226 570 1386 546 497 49 171 1261
23,what progress has been made in research on unsteady aerodynamics .,902 28 892 718 753 251 237 1287 1151 893 360 11 244 130 1109 453 698 903 1169 14 640 1259 899 216 262 185 634 804 1057 36 1103 117 724 586 1289 828 798 1 1349 1068 905 1268 74 1079 127 33 911 220 1290 1206
24,what are the factors which influence the time required to invert large structural matrices .,756 46 12 47 724 51 883 650 1088 102 738 1170 837 781 884 893 75 615 1024 833 1072 1034 614 1361 1188 365 613 1242 262 783 865 1248 1015 267 1300 1311 548 182 845 653 1043 484 1079 1068 726 338 792 42 391 520
25,does a practical flow follow the theoretical concepts for the interaction between adjacent blade rows of a supersonic cascade .,215 121 277 216 214 134 511 945 989 772 212 426 798 186 1288 97 540 213 11 409 578 990 588 1367 138 1072 345 1202 1222 988 395 187 455 1329 306 487 179 172 211 592 1325 987 1271 984 352 767 658 1364 556 310
26,what is a single approximate formula for the displacement thickness of a laminar boundary layer in compressible flow on a flat plate .,307 382 145 96 611 348 305 4 629 306 1278 1355 1282 568 117 310 135 547 148 572 309 180 346 562 1072 560 389 1386 1076 527 23 72 1325 327 381 21 308 1182 784 569 50 375 1375 996 610 1220 412 326 393 352
27,how is the design of ring or part ring wings by linear theory affected by thickness .,1176 1031 428 888 1035 1178 512 1129 1070 1133 838 1362 224 680 1132 833 921 548 279 613 752 1177 733 614 247 147 677 674 513 919 615 367 1320 521 207 36 189 364 42 1063 679 1124 792 916 135 404 924 902 202 251
28,what application has the linear theory design of curved wings .,251 36 893 674 28 503 367 677 1362 981 1068 758 247 1050 683 521 739 117 250 921 967 1130 712 1294 1075 633 545 752 1342 13 470 1202 27 1048 906 675 698 415 612 204 777 236 432 39 360 1131 916 451 1124 924
29,what is the effect of cross sectional shape on the flow over simple delta wings with sharp leading edges .,465 612 420 464 211 146 901 222 513 514 601 250 900 683 1107 561 792 1248 803 902 686 147 545 682 200 787 699 1203 1229 1034 757 227 680 797 1272 688 779 924 1231 752 225 916 334 39 435 1005 675 1343 304 600
30,papers on flow visualization on slender conical wings .,513 683 420 633 601 602 921 465 464 222 247 147 388 229 901 545 902 230 680 466 600 1186 46 45 1197 919 250 791 146 191 126 875 916 225 739 779 941 752 289 432 1112 657 792 494 19 514 1259 270 626 577
31,what size of end plate can be safely used to simulate two-dimensional flow conditions over a bluff cylindrical body of finite aspect ratio .,751 1209 247 916 1153 1082 895 918 228 749 1339 229 433 1040 205 188 179 1072 920 704 2 698 1390 362 1393 173 522 527 1149 1268 180 1341 135 1245 1085 317 442 1247 404 676 456 1313 531 94 1320 1319 1301 454 133 1202
32,to find an approximate correction for thickness in slender thin-wing theory .,752 1186 468 147 250 921 382 467 230 802 683 919 601 279 247 432 599 1197 134 289 843 1112 530 665 901 801 1259 192 889 877 1044 680 916 146 545 307 332 926 1387 848 273 160 1043 922 1266 433 898 918 941 902
33,how do interference-free longitudinal stability measurements (made using free-flight models) compare with similar measurements made in a low-blockage wind tunnel .,516 431 141 252 808 904 1163 76 1153 608 755 791 1065 1395 1106 188 594 812 1000 1162 1074 1155 1004 179 1350 800 315 602 799 1001 1349 311 809 207 714 631 546 713 795 672 1243 183 918 1066 371 196 9 970 1305 598
34,have wind tunnel interference effects been investigated on a systematic basis .,516 1153 799 1350 431 175 610 1155 795 1062 904 1243 280 1074 252 1353 520 230 198 141 1341 907 809 800 594 618 755 598 1287 171 631 714 40 923 1336 876 544 188 1169 185 993 1075 196 1004 672 256 1204 933 514 999
35,are there any papers dealing with acoustic wave propagation in reacting gases .,875 1203 1208 654 488 1160 319 1327 1389 75 1061 1189 739 913 1276 297 68 1244 410 151 649 1252 147 1077 156 720 745 388 583 46 663 1314 1156 209 1206 1315 1103 166 541 270 266 1082 803 865 236 785 132 439 179 1144
36,has anyone investigated relaxation effects on gaseous heat transfer to a suddenly heated wall .,1268 550 135 123 274 1004 1222 168 565 260 959 518 975 319 623 646 509 789 546 661 44 666 980 1386 912 74 1192 387 283 398 347 353 66 1393 522 120 55 348 281 1213 269 1180 72 773 154 84 303 1002 62 662
37,are there any theoretical methods for predicting base pressure .,186 179 461 188 409 283 126 1311 655 232 1352 923 979 121 89 1306 415 676 173 487 1088 147 242 146 282 1018 580 189 196 482 865 431 927 1336 345 176 1277 68 1083 273 202 519 1001 815 1386 973 730 785 1377 11
38,does transition in the hypersonic wake depend on body geometry and size,536 1238 976 1373 433 1205 1211 338 85 186 1279 25 1262 154 89 556 182 1153 272 446 1264 449 279 1391 558 7 36 738 927 1179 1183 1201 800 122 553 369 531 1141 289 1381 1310 79 125 796 979 360 610 992 1239 1247
39,how can one detect transition phenomena in boundary layers .,315 1268 207 610 1257 959 37 272 281 337 418 330 1154 260 504 526 1321 53 43 1278 40 754 261 406 1211 142 293 171 39 798 182 1149 1301 344 254 992 7 135 41 358 477 404 6 291 1185 314 1205 996 79 1264
40,how can one detect transition phenomena in hypersonic wakes .,536 37 17 1257 207 315 281 330 1158 1305 535 568 401 1205 655 1368 171 39 272 1152 1321 1391 41 138 404 6 40 43 610 1211 960 1278 182 293 294 9 130 525 11 688 992 615 89 1093 7 614 723 548 1201 289
41,has anyone investigated and developed a simple model for the vortex wake behind a cruciform wing .,289 433 927 288 520 432 1277 1152 229 126 1141 549 154 1196 1091 60 558 901 1202 1340 825 420 976 1183 279 1191 601 1342 446 222 714 1064 416 464 97 656 121 1162 191 755 225 799 1343 278 1164 979 85 1163 527 681
42,what is a criterion that the transonic flow around an airfoil with a round leading edge be validly analyzed by the linearized transonic flow theory .,521 526 496 440 468 503 469 797 439 903 404 121 467 1228 38 211 1320 312 1154 313 1267 683 39 124 901 569 801 1265 335 26 757 989 363 572 452 1112 900 118 420 917 916 197 465 793 902 318 1262 70 1153 191
43,can the transonic flow around an arbitrary smooth thin airfoil be analysed in a simple approximate way .,469 467 903 503 496 404 468 39 521 1194 194 1070 1074 526 916 121 1210 313 122 919 211 312 193 124 940 1153 283 70 452 1375 1248 990 936 1154 1301 464 335 572 352 1324 848 130 439 989 917 663 38 921 984 1233
44,what are the details of the rigorous kinetic theory of gases . (chapman-enskog theory) .,1190 103 1199 236 357 367 108 1031 760 1160 1226 42 943 231 541 849 1134 1228 583 1314 1148 878 1216 772 338 141 36 1372 307 1072 410 1079 93 126 251 102 1032 202 252 1391 609 862 746 68 1297 1242 332 824 136 544
45,has anyone investigated the effect of surface mass transfer on hypersonic viscous interactions .,305 525 540 123 353 84 1299 274 1185 26 1002 1159 666 480 329 344 1204 481 310 573 623 655 133 44 553 625 324 983 572 1200 2 37 494 240 1395 577 337 303 1076 1241 355 1192 645 1311 570 342 364 1198 646 773
46,what is the combined effect of surface heat and mass transfer on hypersonic flow .,305 525 353 84 123 540 333 36 1159 37 983 623 655 1185 303 274 572 344 270 481 1366 666 1394 1002 1241 784 240 260 688 295 873 629 23 571 662 1107 269 1204 1328 120 1386 28 689 981 651 1200 1139 1158 1198 645
47,what are the existing solutions for hypersonic viscous interactions over an insulated flat plate .,525 307 568 305 1200 310 570 327 260 663 304 1299 25 1076 308 375 180 540 61 9 133 1072 572 334 1214 389 117 329 98 537 2 629 1311 573 1253 348 1355 93 124 1310 1370 135 1002 309 628 733 4 494 1274 1319
48,what controls leading-edge attachment at transonic speeds .,526 440 797 683 222 334 521 1300 1320 712 655 633 707 439 634 685 924 569 792 251 879 793 420 638 900 1079 902 757 465 796 801 25 214 226 901 433 876 1251 1107 675 252 26 211 315 155 798 788 1228 146 600
49,"can the three-point boundary-value problem for the blasius equation be integrated numerically,  using suitable transformations,  without iteration on the boundary conditions .",527 321 1370 320 1235 349 366 322 476 499 1108 150 356 15 553 365 374 1302 1365 943 479 107 987 832 111 417 585 1053 731 478 700 493 17 72 734 131 1233 59 117 255 1383 1154 561 1259 351 916 1238 300 94 854
50,what are the effects of small amounts of gas rarefaction on the characteristics of the boundary layers on slender bodies of revolution .,494 273 435 541 192 801 332 1259 233 1301 1149 1207 922 1248 1268 1310 318 248 326 142 231 27 1263 161 414 1274 146 550 124 1319 25 1213 802 576 625 421 1112 234 236 498 456 329 123 798 925 1393 168 167 629 645
51,what is the available information pertaining to boundary layers on very slender bodies of revolution in continuum flow (the transverse curvature  effect) .,494 326 261 528 1281 36 23 1213 25 1301 1310 94 251 1214 142 922 1259 124 248 629 273 192 1248 1391 117 435 1149 233 372 146 106 498 1124 112 1112 798 456 600 133 1393 666 265 105 17 96 421 306 906 541 270
52,what is the available information pertaining to the effect of slight rarefaction on boundary layer flows (the slip effect) .,1215 21 251 306 36 550 96 629 534 1214 1142 326 1191 22 117 265 528 8 17 182 187 1383 42 672 906 1204 651 125 176 1245 170 211 1211 94 260 377 375 440 269 959 600 324 23 1104 792 623 1281 846 941 1391
53,"what investigations have been made of the flow field about a body moving through a rarefied,  partially ionized gas in the presence of a magnetic field .",208 1221 531 269 1253 407 298 1236 1273 61 270 437 267 625 1255 1139 1222 490 112 296 1282 22 447 297 653 370 33 228 88 456 1006 469 28 1181 251 1238 626 266 34 268 1239 1189 1105 1377 85 408 273 808 318 540
54,how is the heat transfer downstream of the mass transfer region effected by mass transfer at the nose of a blunted cone .,123 1307 84 44 305 1213 338 274 354 651 525 623 1185 365 1300 353 754 784 666 1107 366 773 364 522 303 555 554 1192 1159 1241 962 645 979 344 662 45 789 240 570 553 564 480 310 77 646 211 566 423 560 546
55,to what extent can the available information for incompressible boundary layers be applied to problems involving compressible boundary layers .,17 460 1185 377 1301 251 135 344 1149 406 798 376 16 1154 254 1281 291 1268 1109 959 562 504 1214 477 142 358 1376 261 754 36 425 1383 629 461 315 1225 1364 445 1375 542 526 413 610 34 266 148 209 1261 1302 1334
56,to what extent can readily available steady-state aerodynamic data be utilized to predict lifting-surface flutter characteristics .,753 783 14 1339 251 1105 441 1331 711 379 627 1057 637 202 1275 811 52 36 1290 708 781 686 391 671 461 1078 749 680 1285 685 798 704 530 878 30 1272 1338 1209 1336 675 899 204 707 380 37 1196 856 979 70 999
57,what are the significant steady and non-steady flow characteristics which affect the flutter mechanism .,753 1181 117 380 1339 444 916 52 1272 1099 894 1273 1081 899 167 1296 1275 475 3 1269 461 351 152 634 1194 1221 704 747 1268 112 1084 379 1078 267 363 810 310 202 856 1083 495 857 576 317 42 472 4 1270 1149 23
58,"is it possible to determine rates of forced convective heat transfer from heated cylinders of non-circular cross-section,  (the fluid flow being along the generators) .",754 270 1159 120 873 789 788 785 773 387 407 963 509 269 1084 398 872 1184 435 1348 1283 661 869 912 1359 764 1213 571 1375 534 260 852 1222 1393 101 1203 341 842 23 1154 934 1104 1394 159 84 900 1294 375 561 166
59,how much is known about boundary layer flows along non-circular cylinders .,292 842 1105 657 786 801 912 1055 610 364 839 785 458 1309 754 541 207 1176 1359 381 962 1033 734 383 646 1084 661 659 1154 855 266 651 527 435 1116 1362 1051 1268 300 1054 39 844 932 614 1159 672 563 269 488 1118
60,"is there any simple,  but practical,  method for numerical integration of the mixing problem (i.e. the blasius problem with three-point boundary conditions) .",527 321 322 320 1235 410 1377 107 933 833 730 1219 476 641 404 1240 72 196 1273 499 1083 150 349 1072 1372 732 34 131 1220 352 677 369 1206 99 1137 49 1053 6 375 1265 417 437 241 1370 1384 1061 44 785 1224 300
61,does there exist a closed-form expression for the local heat transfer around a yawed cylinder .,539 566 435 564 333 283 1213 553 944 1258 352 1307 122 1002 789 145 651 1238 784 854 23 689 635 452 120 754 565 1264 1191 1192 36 437 267 912 1263 662 861 554 628 646 571 979 869 94 1208 123 186 560 1382 559
62,"how far around a cylinder and under what conditions of flow,  if any, is the velocity just outside of the boundary layer a linear function of the distance around the cylinder .",1258 1268 459 148 483 105 452 381 785 787 1081 255 553 629 1072 1383 788 659 375 36 117 789 94 533 635 116 1074 292 689 236 1394 1384 977 18 565 1262 819 989 1178 1182 155 1112 803 754 548 23 1134 1149 382 428
63,where can i find pressure data on surfaces of swept cylinders .,843 1121 1084 287 1051 889 839 1327 659 1334 1118 1336 678 782 204 1045 1104 548 1119 1130 954 783 842 802 211 1387 196 1339 718 441 472 1192 1343 1311 1287 880 230 1145 57 1069 1039 1122 932 241 928 315 990 676 91 1116
64,"can't the static deflection shapes be used in predicting flutter in place of vibrational shapes . if so,  can we provide a justification by means of an example .",914 730 1204 827 1225 482 786 815 928 556 390 196 37 1024 775 277 1247 1252 124 834 415 587 829 548 206 456 609 1051 70 138 441 311 894 239 719 1018 707 929 493 656 1110 345 391 369 356 722 1017 52 744 198
65,does the boundary layer on a flat plate in a shear flow induce a pressure gradient .,388 3 1106 393 180 1370 4 977 310 2 664 133 1386 569 22 389 1107 629 306 1382 1237 145 165 655 1225 308 155 348 96 309 1182 305 1072 327 1200 9 1282 23 1251 525 74 538 109 1227 1355 412 375 50 663 21
66,can the procedure of matching inner and outer solutions for a viscous flow problem be applied when the main stream is a shear flow .,128 629 191 366 375 1182 2 310 329 576 299 305 97 1206 1224 116 149 590 458 389 73 1072 363 1370 306 540 4 1375 198 133 1253 1265 365 445 664 144 659 977 383 63 1250 89 388 537 588 1235 1083 131 916 324
67,can series expansions be found for the boundary layer on a flat plate in a shear flow .,393 2 180 4 3 388 306 1107 664 389 1106 629 116 784 309 1282 9 308 155 23 412 750 1267 128 22 72 381 998 61 1397 464 663 327 310 977 255 1251 165 89 659 538 1220 375 324 207 50 305 304 560 1200
68,what possible techniques are available for computing the injection distribution corresponding to an isothermal transpiration cooled hemisphere .,628 662 1200 560 1240 365 254 1191 1248 272 481 344 565 689 1263 707 493 661 125 878 985 1056 773 364 1180 352 1266 25 1250 438 248 81 123 42 370 974 194 1391 1161 1199 1274 60 1319 169 646 251 535 635 1343 1185
69,what is known regarding asymptotic solutions to the exact boundary layer equations .,128 540 365 559 1043 117 306 300 310 292 264 1200 648 366 565 1297 1044 1138 105 111 94 941 327 36 458 661 1366 1193 538 190 1375 1383 28 1386 1184 393 381 1053 149 307 1222 14 115 4 364 394 664 322 383 274
70,previous solutions to the boundary layer similarity equations .,540 180 300 349 327 62 1236 365 494 435 1311 359 1260 1054 104 4 939 1186 573 570 1240 565 375 663 502 843 1253 57 25 831 661 325 400 1185 305 1366 13 486 364 397 320 1192 559 124 475 645 1375 1200 366 1394
71,experimental results on hypersonic viscous interaction .,540 305 573 525 26 63 1253 570 310 572 1395 1200 323 625 308 329 494 25 192 124 537 304 663 327 134 568 334 1209 1076 307 1299 170 345 666 256 569 536 455 1311 667 333 1279 409 1310 68 37 97 688 309 544
72,"what has been done about viscous interactions in relatively low reynolds number flows,  particularly at high mach numbers .",315 139 193 1078 799 941 416 666 1082 657 992 630 371 1191 1229 244 1395 53 663 712 1218 285 567 117 1115 1313 413 1157 186 266 205 504 740 1143 122 9 360 370 794 1299 272 1195 187 1381 1360 519 225 1300 1169 993
73,what role does the effect of chemical reaction (particularly when out of equilibrium) play in the similitude laws governing hypersonic flows over slender aerodynamic bodies .,332 541 577 625 573 401 42 488 574 101 1296 1374 1072 552 1247 1310 486 556 494 160 456 572 103 1248 688 1305 1295 36 801 517 28 1010 1252 259 1017 1002 166 236 1315 373 167 1254 1197 1210 575 1288 25 415 370 969
74,how significant is the possible pressure of a dissociated free stream with respect to the realization of hypersonic simulation in high enthalpy wind tunnels .,1153 26 625 68 1142 364 1161 280 576 1155 516 573 997 283 608 372 1099 1003 904 1305 2 1158 1143 493 876 329 431 1391 272 355 594 317 574 747 56 406 571 714 51 1098 636 294 800 122 541 184 656 1303 1204 188
75,do the discrepancies among current analyses of the vorticity effect on stagnation-point heat transfer result primarily from the differences in the viscosity-temperature law assumed .,55 324 82 73 54 1395 630 645 396 50 565 1099 629 306 1393 983 353 328 1258 323 283 562 559 477 91 366 1386 1159 1146 303 1215 81 1161 168 352 580 555 662 661 524 438 525 689 944 668 1204 387 1097 24 394
76,how far can one trust the linear viscosity-temperature solution assumed in some of the analyses of hypersonic shock layer at low reynolds number .,630 666 667 328 1007 43 255 565 1391 50 1373 315 1198 171 1082 1076 9 1072 1157 1394 474 55 389 25 54 944 562 671 390 572 6 808 803 1205 1295 1395 1309 962 523 1274 1300 1319 329 334 976 1159 364 981 132 82
