query_id,query,relevant_docs
77,how close is the comparison of the shock layer theory with existing experiments in the low reynolds number (merged-layer) regime .,329 630 1395 667 1264 1391 315 572 345 668 272 1228 1394 187 537 347 1205 1263 1215 610 1302 343 175 207 1151 335 798 1191 569 504 670 666 710 170 139 346 358 1187 1372 487 328 438 214 808 124 1107 1313 25 80 364
78,has anyone explained the kink in the surge line of a multi-stage axial compressor .,589 543 588 237 578 590 216 138 591 426 576 1126 772 592 214 935 18 1043 928 1102 215 769 213 1318 739 311 757 1316 860 1151 822 1355 1194 1354 640 642 764 850 1364 341 1118 523 431 349 1372 581 433 1080 105 126
79,have any aerodynamic derivatives been measured at hypersonic mach numbers and comparison been made with theoretical work .,199 544 755 597 567 748 251 1066 196 52 1002 1115 600 813 370 202 568 689 746 1104 134 1114 814 564 1302 56 49 214 657 708 791 516 1151 1378 212 342 205 347 1335 360 572 204 155 1213 19 60 631 1157 800 861
80,are methods of measuring aerodynamic derivatives available which could be adopted for use in short running time facilities .,544 790 878 1335 814 251 748 1113 606 599 755 546 1336 622 202 595 813 958 168 1066 1333 746 301 792 592 120 917 441 209 869 1162 287 1020 1342 1214 602 476 730 753 1175 733 704 203 899 1019 36 1024 1032 199 982
81,what are wind-tunnel corrections for a two-dimensional aerofoil mounted off-centre in a tunnel .,714 631 755 799 1163 672 1153 1287 598 140 245 634 42 372 256 795 772 430 1354 516 141 876 1162 1286 1336 602 312 431 1188 445 544 609 1074 78 1290 594 603 652 76 314 185 1154 809 671 230 188 553 171 719 904
82,how do kuchemann's and multhopp's methods for calculating lift distributions on swept wings in subsonic flow compare with each other and with experiment .,1339 677 1332 678 1334 676 206 921 1080 465 503 924 315 637 1333 632 204 247 287 712 699 901 225 415 371 811 792 612 39 1367 683 779 701 420 900 1343 704 674 1337 679 1289 288 682 705 52 669 513 579 311 1362
83,what is the present state of the theory of quasi-conical flows .,898 1275 753 428 633 680 236 97 1196 657 224 1330 19 1297 1230 512 1059 371 541 1134 909 282 1141 966 1072 124 347 828 467 380 975 251 1070 370 553 42 122 603 1058 232 792 930 187 18 540 1079 683 706 1068 740
84,references on the methods available for accurately estimating aerodynamic heat transfer to conical bodies for both laminar and turbulent flow .,294 142 522 435 1310 398 873 1104 959 661 135 651 872 122 72 1263 24 283 564 925 553 19 559 1281 626 550 546 1264 376 295 927 1393 378 1214 1241 1307 240 798 1386 202 101 655 343 381 554 344 336 337 536 74
85,what parameters can seriously influence natural transition from laminar to turbulent flow on a model in a wind tunnel .,84 184 315 314 1287 710 7 294 9 719 526 182 418 610 1154 1155 293 196 522 187 933 125 795 207 799 1211 798 272 377 1264 714 80 96 536 602 311 553 1325 344 625 1106 959 1268 171 876 516 346 1163 280 199
86,can a satisfactory experimental technique be developed for measuring oscillatory derivatives on slender sting-mounted models in supersonic wind tunnels .,755 790 594 431 188 179 1155 280 600 214 1153 544 1290 599 184 516 1074 634 464 801 719 1305 120 65 244 60 227 545 1066 1158 904 543 99 1151 466 251 1142 874 921 1113 916 918 608 455 197 273 1272 513 1001 496
87,"what effect has the boundary layer in modifying the basic inviscid flow behind the shock,  neglecting effects of leading edge and corner .",1228 439 1198 26 797 1267 547 625 1309 334 2 572 310 191 25 707 655 903 134 610 569 1107 304 526 667 327 1229 1248 308 440 105 793 660 211 1300 794 933 1343 757 811 902 1157 167 792 1251 311 675 712 521 666
88,how does a satellite orbit contract under the action of air drag in an atmosphere in which the scale height varies with altitude .,617 548 613 616 622 614 615 618 1150 958 162 163 275 1244 1391 449 510 1166 218 621 1161 1324 164 719 448 619 1255 553 934 969 716 315 1291 624 404 991 1345 1103 1000 186 983 401 1373 424 992 1344 1348 1346 96 314
89,how is the flow at transonic speeds about a delta wing different from that on a closely-related tapered sweptback wing .,757 801 793 797 917 924 921 420 464 916 902 683 205 252 52 638 440 222 1338 794 1341 1290 919 796 315 433 685 803 879 918 601 226 709 1186 901 991 699 711 1 526 632 1246 250 1328 200 1289 663 235 465 60
90,recent data on shock-induced boundary-layer separation .,265 1187 1228 311 358 1257 71 798 1216 293 334 291 416 504 569 892 294 415 1281 757 439 63 793 663 1364 1093 124 1239 1264 484 797 890 630 457 773 406 304 187 421 388 461 996 55 1276 111 1383 568 1385 1367 1382
91,what interference effects are likely at transonic speeds .,252 799 924 431 925 316 1153 315 610 672 1154 440 801 1075 526 1062 520 795 251 214 879 923 1350 800 466 876 516 685 179 918 797 496 468 1362 42 503 242 229 41 803 927 1079 709 415 235 188 312 885 916 335
92,"given complete freedom in the design of an airplane,  what procedure would be used in order to minimize sonic boom intensity,  and is there a limit to the degree of minimizing that can be accomplished .",758 807 1247 804 810 806 809 1252 36 683 1093 28 811 783 1219 808 790 1331 152 726 1147 37 834 1220 1135 753 918 1243 1124 523 70 221 244 42 317 198 192 915 1164 209 1072 696 329 1224 444 1039 220 676 262 1360
93,"can methane-air combustion product be used as a hypersonic test medium and predict, within experimental accuracies, the results obtained in air .",635 691 68 1143 1336 572 355 552 1374 1353 804 1157 686 37 1159 1204 1241 1290 625 628 413 461 360 520 1230 695 1254 421 1315 144 548 536 1199 36 1161 1185 240 185 9 191 328 302 484 332 577 334 923 541 502 338
94,what is the theoretical heat transfer rate at the stagnation point of a blunt body .,1393 283 983 1161 559 101 1104 438 662 1394 555 1099 689 84 36 366 553 323 142 369 24 1040 564 522 668 1307 365 1258 35 329 123 670 666 1065 1097 1395 240 537 354 294 295 571 635 353 1213 524 44 493 1348 784
95,what is the theoretical heat transfer distribution around a hemisphere .,635 662 36 628 1002 283 689 690 1258 1191 101 1395 564 553 554 123 1158 370 1393 1106 497 1394 1213 535 872 272 29 1104 954 1263 295 142 49 435 572 1161 959 1268 1192 55 144 1204 37 496 251 556 789 962 571 784
96,has anyone investigated the unsteady lift distributions on finite wings in subsonic flow .,637 699 1339 779 465 698 1332 1334 705 712 700 683 288 632 1289 250 1333 921 674 1272 704 247 669 902 701 1259 147 901 206 903 225 243 919 803 899 530 204 311 680 612 146 74 1006 797 38 924 601 791 1390 431
97,what information is available for dynamic response of airplanes to gusts  or blasts in the subsonic regime .,779 251 1331 728 1214 36 953 187 781 1334 1289 824 906 1391 440 806 807 1332 265 1270 764 908 792 96 329 810 1165 114 667 1260 725 880 1166 1224 356 1006 122 805 798 409 939 1279 790 314 1105 651 782 783 701 78
98,will forward or apex located controls be effective at low subsonic speeds and how do they compare with conventional trailing-edge flaps .,638 673 1343 315 288 1095 521 792 712 1091 433 1328 311 902 757 1393 1305 924 1211 747 798 121 526 1064 371 797 651 918 1080 704 222 409 683 443 182 1373 811 685 796 1380 236 25 1339 1285 427 969 589 707 196 634
99,"given that an uncontrolled vehicle will tumble as it enters an atmosphere, is it possible to predict when and how it will stop tumbling and its subsequent motion .",639 715 613 719 914 682 32 717 553 962 1393 42 958 36 740 828 1035 1362 138 1348 1305 51 164 1379 1345 811 1110 77 236 614 216 743 1344 228 403 656 810 274 414 1203 754 982 1034 1391 376 555 1017 67 716 589
100,what are the effects of initial imperfections on the elastic buckling of cylindrical shells under axial compression .,1122 760 822 1126 739 1171 1068 1051 741 885 1067 743 1070 1131 1172 928 1119 1117 1013 897 1069 1118 956 934 887 932 1037 839 740 763 889 953 769 1145 823 935 831 929 1017 1123 826 765 843 1071 825 1173 930 1024 938 951
101,why does the incremental theory and the deformation theory of plastic stress-strain relationship differ greatly when applied to stability problems .,819 817 820 823 1119 760 837 825 826 818 1122 767 1025 1121 867 1030 462 1014 1035 824 1067 836 1361 1013 1120 870 1392 1132 284 187 379 801 790 451 953 1027 1071 733 1020 14 692 843 73 460 644 740 1173 680 445 1262
102,basic dynamic characteristics of structures continuous over many spans .,910 729 516 720 1007 998 1001 913 1331 713 1006 1342 497 827 1015 1289 1268 948 506 1092 231 728 525 660 11 1039 229 834 862 588 1065 100 650 47 1242 1361 416 711 576 1166 1235 712 486 67 1296 286 1000 798 172 1165
103,is the information on the buckling of sandwich sphere available .,761 1050 1048 1127 956 1126 1214 951 720 251 906 1049 1174 1027 770 265 669 826 317 1038 1128 1051 824 1369 1359 329 1034 1253 96 771 1069 1015 1145 1190 1205 441 440 1218 161 1204 829 122 411 36 1334 882 1013 957 400 888
104,can the load deformation characteristics of a beam be obtained with the material being inelastic and a non uniform temperature being present .,762 1024 1294 1019 837 819 644 744 462 835 1042 1055 739 1362 29 754 760 1035 821 952 820 325 825 1154 777 659 241 824 913 1217 734 1178 1025 818 1316 789 836 1330 450 1122 740 542 840 1054 493 1365 833 518 484 1333
105,what is the effect of an internal liquid column on the breathing vibrations of a cylindrical shell .,848 764 847 953 1068 117 1126 739 1071 1172 763 846 1036 887 1037 47 890 1129 740 897 42 1018 886 1123 929 1042 828 821 852 1019 743 1171 849 885 1039 853 1025 1017 769 236 428 1135 838 1034 407 839 926 1012 974 909
106,experimental techniques in shell vibration .,764 42 844 908 552 846 847 728 594 723 1392 740 1066 890 887 1129 848 100 52 878 886 739 1339 1071 1161 1172 1171 910 1044 930 374 929 1145 828 852 879 1030 60 1123 558 1293 1294 462 1135 536 598 1059 926 891 1068
107,in summarizing theoretical and experimental work on the behaviour of a typical aircraft structure in a noise environment is it possible to develop a design procedure .,640 725 909 883 29 658 724 345 220 184 1039 911 1124 1051 100 415 722 1360 836 202 729 102 12 811 581 1279 870 997 47 1362 51 1165 209 78 896 246 884 762 280 1195 253 837 195 804 878 839 742 834 221 137
108,what data is there on the fatigue of structures under acoustic loading .,75 720 724 727 881 726 884 951 909 640 837 867 723 932 883 729 866 1171 1012 1119 295 721 1208 1244 47 768 767 100 865 151 836 251 1068 860 36 1045 1276 952 743 641 1360 13 424 840 955 42 1070 580 834 862
109,panels subjected to aerodynamic heating .,1008 51 711 859 5 31 391 627 982 729 66 877 390 658 29 715 709 509 864 1361 606 856 717 857 1104 707 766 978 1379 1178 860 886 1305 728 635 899 434 1387 158 1400 481 164 95 1127 142 858 727 981 163 500
110,can increasing the edge loading of a plate beyond the critical value for buckling change the buckling mode .,1117 1387 1131 642 1071 1020 1013 915 1032 1396 889 1172 412 742 1173 926 245 957 843 744 1037 1023 1017 1177 761 1119 897 888 1026 820 932 825 1034 739 1015 685 1126 760 1123 424 937 935 936 275 827 951 1053 763 769 1030
111,have the effects of an elastic edge restraint been considered in previous papers on panel flutter .,894 390 627 857 658 1008 766 856 859 858 285 948 391 739 392 202 1131 442 593 822 1392 46 15 864 686 634 911 441 749 826 875 726 270 1339 746 1068 876 1145 874 843 1272 1172 1338 1111 52 1341 914 685 195 899
112,"has the solution of the clamped plate problem,  in the classical theory of bending,  been reduced to two successive membrane boundary value problems .",641 730 733 736 735 734 422 15 527 700 644 731 854 342 131 648 647 627 955 284 1392 1045 1175 936 826 1396 840 831 1108 2 424 155 14 1054 264 1398 551 1119 765 266 1370 855 425 499 134 1198 441 1387 1013 1235
113,what data exists on oscillatory aerodynamic forces on control surfaces at transonic mach numbers .,265 708 704 815 748 52 1272 638 685 801 1328 593 1290 1338 755 753 14 709 1115 1349 1339 792 312 440 701 391 567 797 917 971 780 1163 716 360 205 202 919 32 441 434 1162 1320 790 702 1289 1066 812 342 251 124
114,"it is not likely that the airforces on a wing of general planform oscillating in transonic flow can be determined by purely analytical methods . is it possible to determine the airforces on a single particular planform, such as the rectangular one by such method .",895 1266 918 609 1290 685 676 757 712 315 395 919 704 675 775 703 780 624 916 465 433 78 783 1207 634 885 1392 561 1333 545 1375 521 794 883 924 1289 1388 1316 468 991 266 517 709 153 201 503 237 903 666 456
115,is the problem of similarity for representative investigations of aeroelastic effects in heated flow as intractable as previous investigations imply .,540 184 13 625 1068 1274 1319 782 486 102 1145 1400 1093 139 818 371 490 120 349 34 577 81 469 1253 658 57 1177 1146 99 1008 1002 494 222 1361 14 126 864 1098 1082 875 623 293 662 327 180 799 320 1311 201 144
116,what is the magnitude and distribution of lift over the cone and the cylindrical portion of a cone-cylinder configuration .,522 1106 1038 605 384 272 759 423 1218 1202 123 801 1351 1192 1303 186 48 947 1343 937 936 1231 954 1307 1274 1319 1062 642 354 758 94 1308 1378 1300 1 1074 197 428 1079 1064 310 1110 999 812 1136 713 1135 1068 1243 1001
117,is there any information on how the addition of a /boat-tail/ affects the normal force on the body of various angles of incidence .,282 229 230 60 924 1304 927 1164 907 782 1285 1163 196 122 1115 688 433 1162 999 164 1077 947 179 205 520 1243 673 939 1075 610 1362 252 723 1001 44 197 815 204 36 1095 434 234 788 360 225 881 812 290 531 993
118,what are the aerodynamic interference effects on the fin lift and body lift of a fin-body combination .,1243 803 923 545 924 229 230 1239 431 1062 246 599 1188 225 210 1074 600 1352 1380 252 1075 815 638 1265 360 141 484 204 279 1259 683 1328 672 1124 235 809 816 520 901 671 434 77 899 432 698 799 701 234 465 1333
119,what is the effect of initial axisymmetric deviations from circularity on the non linear (large-deflection) load-deflection response of cylinders under hydrostatic pressure .,926 928 897 739 1068 1024 744 1034 1132 763 827 1051 956 533 1131 822 953 1055 830 852 838 1129 1122 1053 930 1126 821 1118 730 765 58 168 1069 863 117 1133 1070 1116 520 894 1362 931 641 627 1177 1025 1091 1371 1054 1058
120,are previous analyses of circumferential thermal buckling of circular cylindrical shells unnecessarily involved or even inaccurate due to the assumed forms of buckling mode .,769 887 890 1146 885 741 1117 1172 886 765 1122 926 739 760 1070 897 1116 1068 888 1145 935 937 889 891 1177 846 928 763 831 1013 743 1400 956 833 742 936 822 764 1051 1123 1126 898 1173 843 642 1174 31 400 839 744
121,what papers are there dealing with circumferential buckling either thermal buckling or due to mechanical loading .,769 1146 887 888 890 837 742 1127 885 739 31 1056 1172 741 935 1117 891 580 875 1131 1032 833 1362 932 1119 1122 1024 1178 767 1070 1177 1013 1016 1050 1116 1126 1017 820 1387 956 1012 36 951 1030 926 886 950 1173 642 822
122,what analytical investigations have been made of the stability of conical shells . how do the results compare with experiment .,1068 898 1070 371 934 251 828 78 938 931 1287 600 207 743 1268 1118 1059 957 1119 442 1117 935 930 841 1134 504 657 370 1071 782 514 315 28 814 1171 626 633 862 893 36 825 679 907 937 918 936 826 1001 760 455
123,has any work been done on determining the nature of compressible viscous flow in a straight channel .,1360 775 1221 147 537 917 34 1078 394 131 186 387 701 112 270 980 1222 375 740 941 389 196 28 530 376 1386 73 244 49 967 742 305 504 1083 206 1270 54 309 128 227 395 155 901 383 798 404 676 1316 81 521
124,"in what areas, other than low density wind tunnel flows, is viscous compressible flow in slender channels a problem . what analytical investigations have been made of the stability of conical shells . how do the results compare with experiment .",941 1068 371 828 625 504 73 898 1287 442 600 270 657 251 28 236 183 799 78 455 516 185 792 117 315 934 207 514 404 918 230 1268 1072 109 112 1080 1070 171 160 1274 1319 938 1231 1082 633 1106 225 36 451 1305
125,jet interference with supersonic flow  -dash experimental papers .,993 997 696 1074 176 970 1093 1083 610 1195 1350 1349 179 188 388 121 173 1292 695 772 1075 237 608 243 1352 131 569 409 46 103 992 991 924 174 1082 21 907 971 1153 1232 1151 994 1062 1209 520 799 1243 177 875 519
126,thrust vector control by fluid injection -dash papers .,1326 1288 974 1095 773 397 1083 1265 1169 1163 237 1237 46 1328 374 875 387 994 388 1283 628 61 1094 125 1113 1322 308 338 254 1082 638 368 451 337 991 1109 1064 21 365 366 340 270 1199 748 942 490 1223 907 355 1349
127,is it possible to obtain a reasonably simple analytical solution to the heat equation for an exponential (in time) heat input .,981 869 5 6 585 1024 582 91 587 944 606 1207 267 32 628 1375 1392 549 639 861 1073 586 399 45 1393 164 158 666 1258 719 1346 101 185 485 978 395 670 29 1148 258 352 459 546 767 962 167 169 518 280 731
128,has anyone programmed a pump design method for a high-speed digital computer .,945 1063 92 762 1246 745 1043 648 1087 606 328 248 988 987 429 989 1286 111 12 506 658 869 374 36 746 1051 425 712 896 198 876 724 1006 1124 493 1360 416 986 834 1015 588 985 378 301 52 435 868 184 592 1294
129,has anyone derived simplified pump design equation from the fundamental three-dimensional equations for incompressible nonviscous flow .,945 988 987 989 527 985 278 314 73 1310 660 562 4 1281 375 1036 86 705 36 148 637 1108 180 990 535 741 538 376 427 404 941 97 367 700 680 1301 1073 341 1279 476 368 779 1275 143 907 507 298 135 377 351
130,what are the flutter characteristics of the exposed skin panels of the x-15 vertical stabilizer when subjected to aerodynamic heating .,859 948 1008 729 766 5 391 858 857 390 634 627 66 856 864 711 982 727 709 51 29 90 753 812 546 419 606 658 914 31 14 1339 125 434 899 876 728 285 1162 158 75 202 164 500 1379 894 1164 42 1361 746
131,what agreement is found between theoretically predicted instability times and experimentally measured collapse times for compressed columns in creep .,950 1021 1022 1023 1014 1017 1025 1019 330 1012 866 912 1034 1028 952 1029 955 1026 168 1032 169 518 951 1013 1030 1125 1020 1027 928 158 517 1159 1024 1378 1313 697 1018 1066 287 1172 1015 78 1075 69 1335 171 544 927 1035 85
132,theoretical studies of creep buckling .,1021 1017 950 1013 1026 1023 1020 1052 1015 951 1014 1029 1012 1028 1027 1024 1030 1022 1018 743 1031 1025 957 952 1034 767 997 830 1016 871 833 400 761 822 1146 891 642 1035 1122 827 1019 1400 760 823 1314 1050 1121 856 1051 1160
133,experimental studies of creep buckling .,951 1013 950 1026 1023 1020 1017 1028 1015 1014 1029 1012 1021 1027 1024 1052 1016 1030 1022 1018 1031 1025 957 743 1019 1034 856 866 871 833 830 997 767 822 932 760 1035 952 823 935 1146 1314 887 1269 1122 418 891 41 827 739
134,is it possible to correlate the results on the creep buckling of widely different structures within the framework of a single theory .,866 951 1012 1015 1013 1017 1028 1020 1014 1023 1026 1021 743 739 640 1029 1031 1052 1018 935 950 31 1120 827 1024 1027 837 96 355 720 1030 1022 1025 313 886 1237 400 1035 870 1056 232 566 909 1034 871 1016 1119 729 343 766
135,what are the experimental results for the creep buckling of columns .,1026 950 951 1013 1020 1023 1029 1017 1030 1024 1016 1014 1028 1015 1018 1027 1021 1019 1031 1025 1012 1034 1022 1035 1120 739 822 871 820 760 833 866 823 1146 952 935 928 1052 932 767 887 1068 1122 891 1067 42 957 827 863 1070
136,what are the results for the creep buckling of round tubes under external pressure .,951 1125 1021 829 1033 1034 140 831 1031 1026 761 550 1131 1015 1013 1020 1070 1023 891 1025 1027 1024 1119 1012 956 830 952 1068 950 957 139 1018 1173 1028 1145 1117 1132 1053 893 318 1017 1014 1030 1067 1029 1263 885 932 1016 869
137,have any analytical studies been conducted on the time-to-failure mechanism associated with creep collapse for a long circular cylindrical shell which exhibits both primary and secondary creep as well as elastic deformations under various distributed force systems .,952 1023 1026 1034 1021 1017 1013 1025 1024 1052 1012 837 740 853 1068 897 870 1028 1171 1015 1022 862 1027 1126 1125 1145 955 822 1020 1123 724 950 1032 1172 934 1326 953 1136 1059 836 850 1129 767 852 847 743 951 926 1118 871
138,"has the effect of initial stresses,  on the frequencies of vibration of circular cylindrical shells,  been investigated .",897 764 844 953 846 841 887 1068 854 760 765 740 889 1171 769 851 847 826 1118 1172 763 885 722 1051 1173 910 850 926 1066 1122 955 954 1038 658 928 935 843 848 934 129 1070 890 870 1013 852 845 1034 728 908 830
139,"has the effect of the change of initial pressure due to deformation,  on the frequencies of vibration of circular cylindrical shells been investigated .",826 897 887 844 764 1038 760 846 955 763 953 1172 841 1068 1122 1171 847 1118 956 769 1051 926 1173 129 910 850 1066 131 934 1119 740 1070 1034 1132 42 848 658 954 851 722 854 1013 839 845 765 743 728 908 819 1071
140,what are the discontinuity stresses at junctions in pressurized structures .,954 1038 890 580 840 31 720 497 769 870 839 640 887 743 329 762 725 828 837 915 1079 195 1134 838 1051 92 1363 42 47 1350 66 885 1045 874 1059 1361 29 848 236 1046 955 36 75 1072 729 51 30 251 836 852
141,what analytical solutions are available for stresses in edge-loaded shells of revolution .,1038 851 828 1043 1135 889 843 1137 1134 1214 819 743 957 760 885 117 954 765 935 1174 854 930 1053 570 830 1044 1359 1034 410 1059 1055 728 735 195 124 744 400 1398 742 30 1068 1051 1361 837 989 498 647 1058 831 1171
142,what dome contours minimize discontinuity stresses when used as closures on cylindrical pressure vessels .,954 890 769 1125 1134 1175 887 1068 827 531 765 885 828 1038 935 1219 889 870 740 922 852 854 329 843 1058 711 1067 851 236 42 720 1034 95 928 1129 760 990 345 29 934 173 1362 1079 739 374 712 893 1002 127 596
143,what general solutions for the stresses in pressurized shells of revolution are available .,1043 1051 954 828 889 1134 930 839 1174 955 843 1137 1044 885 743 195 117 765 1171 1068 935 854 498 851 1052 1038 1053 1294 1070 826 1149 1135 1059 124 400 1130 1214 30 760 831 802 890 231 1042 251 1041 1132 769 988 849
144,can studies of pure membrane cylinders having no wall bending stiffness but maintaining their shape by virtue of internal pressure provide any insight into the behaviour of pressurized cylinders with finite wall stiffness .,955 839 1045 763 1363 840 838 1126 1051 1178 786 928 1046 846 954 856 1105 1177 659 730 1340 743 1176 982 1039 746 1283 1100 42 1130 1175 199 72 666 112 158 876 657 640 889 686 1360 45 1037 596 1121 844 266 1022 1024
145,what are the best experimental data and classical small deflection theory analyses available for pressurized cylinders in bending .,1051 839 1045 838 763 1046 955 1126 641 1118 827 851 928 1121 1130 956 42 520 915 1176 954 1116 251 1013 1177 950 1359 1024 647 932 1119 92 1214 1122 121 1310 441 403 1175 422 1178 769 1117 435 829 454 863 1048 1298 644
146,does a membrane theory exist by which the behaviour of pressurized membrane cylinders in bending can be predicted .,955 1045 641 840 730 1175 839 763 854 838 1046 928 1134 1051 1176 1363 1146 1178 1130 1177 1122 954 186 1137 842 926 1022 845 740 1126 1047 657 1117 1153 837 801 1100 826 122 846 1000 1024 883 1119 659 628 1359 640 848 894
147,what are the equations which define the stability of simply supported corrugated core sandwich cylinders .,956 1050 1049 843 1358 1392 1119 1128 1357 1387 889 1171 1127 761 1145 1397 647 852 1126 845 1396 844 863 850 1400 1398 826 888 1069 894 422 391 1068 191 1172 1034 935 1060 1399 885 720 390 733 1056 1130 78 392 839 36 1008
148,papers on small deflection theory for buckling of sandwich cylinders .,956 1048 1126 1050 763 739 838 1051 761 826 1118 827 1127 822 926 951 928 1069 1178 1122 915 720 1121 1359 1146 1117 932 1119 851 888 1176 533 1049 1022 1177 839 46 1116 823 744 388 1128 1067 1021 1173 1034 1013 769 875 1396
149,has anyone developed an analysis which accurately establishes the large deflection behaviour of conical shells .,930 926 1051 1070 931 1058 826 1059 937 898 1118 934 802 739 935 851 633 951 1053 741 1024 19 938 1360 1363 936 1131 1041 928 744 737 1044 894 827 423 624 1117 1043 883 1068 915 956 1135 830 742 1134 1130 136 865 128
150,what is the magnitude of second-order wing-body interference at high supersonic mach number .,1062 1075 1074 924 923 1202 252 970 1243 696 1239 991 188 799 993 60 179 230 232 663 814 1108 1259 803 695 791 431 124 520 927 234 433 1147 205 229 223 918 610 747 36 809 201 683 1079 593 231 1272 52 1188 434
